country,country_code,year,predicted_population
Dominica,DMA,2029,64043.03421322584
Dominica,DMA,2030,63645.96740110384
Dominica,DMA,2031,63251.362403217
Dominica,DMA,2032,62859.203956317055
Dominica,DMA,2033,62469.47689178789
Dominican Republic,DOM,2024,11343677.3343
Dominican Republic,DOM,2025,11352752.27616744
Dominican Republic,DOM,2026,11358428.652305523
Dominican Republic,DOM,2027,11360700.338035984
Dominican Republic,DOM,2028,11359564.26800218
Dominican Republic,DOM,2029,11355020.44229498
Dominican Republic,DOM,2030,11347071.927985372
Dominican Republic,DOM,2031,11335724.856057387
Dominican Republic,DOM,2032,11320988.413744513
Dominican Republic,DOM,2033,11302874.832282523
East Timor,TLS,2024,1391432.0168
East Timor,TLS,2025,1397415.17447224
East Timor,TLS,2026,1402166.3860654458
East Timor,TLS,2027,1405671.8020306095
East Timor,TLS,2028,1407920.8769138586
East Timor,TLS,2029,1408906.4215276982
East Timor,TLS,2030,1408624.6402433927
East Timor,TLS,2031,1407075.1531391249
East Timor,TLS,2032,1404261.0028328467
East Timor,TLS,2033,1400188.6459246315
Ecuador,ECU,2024,17922497.8912
Ecuador,ECU,2025,17857976.89879168
Ecuador,ECU,2026,17786544.991196513
Ecuador,ECU,2027,17708284.19323525
Ecuador,ECU,2028,17623284.42910772
Ecuador,ECU,2029,17531643.35007636
Ecuador,ECU,2030,17433466.14731593
Ecuador,ECU,2031,17328865.350432035
Ecuador,ECU,2032,17217960.61218927
Ecuador,ECU,2033,17100878.480026383
Egypt,EGY,2024,115280206.206
Egypt,EGY,2025,116029527.54633899
Egypt,EGY,2026,116783719.47539018
Egypt,EGY,2027,117542813.6519802
Egypt,EGY,2028,118306841.94071807
Egypt,EGY,2029,119075836.41333273
Egypt,EGY,2030,119849829.35001938
Egypt,EGY,2031,120628853.2407945
Egypt,EGY,2032,121412940.78685965
Egypt,EGY,2033,122202124.90197423
El Salvador,SLV,2024,6288753.4025
El Salvador,SLV,2025,6267371.6409315
El Salvador,SLV,2026,6245435.840188241
El Salvador,SLV,2027,6222952.271163562
El Salvador,SLV,2028,6199927.347760257
El Salvador,SLV,2029,6176367.623838768
El Salvador,SLV,2030,6152279.790105797
El Salvador,SLV,2031,6127670.670945374
El Salvador,SLV,2032,6102547.221194498
El Salvador,SLV,2033,6076916.522865482
Equatorial Guinea,GNQ,2024,1882418.7688999998
Equatorial Guinea,GNQ,2025,1916302.3067402
Equatorial Guinea,GNQ,2026,1949071.0761854576
Equatorial Guinea,GNQ,2027,1980646.027619662
Equatorial Guinea,GNQ,2028,2010949.911842243
Equatorial Guinea,GNQ,2029,2039907.5905727714
Equatorial Guinea,GNQ,2030,2067446.3430455038
Equatorial Guinea,GNQ,2031,2093496.166967877
Equatorial Guinea,GNQ,2032,2117990.0721214013
Equatorial Guinea,GNQ,2033,2140864.3649003124
Eritrea,ERI,2024,3523440.2632000004
Eritrea,ERI,2025,3574530.1470164005
Eritrea,ERI,2026,3623501.2100305255
Eritrea,ERI,2027,3670244.3756399187
Eritrea,ERI,2028,3714654.3325851616
Eritrea,ERI,2029,3756629.926543374
Eritrea,ERI,2030,3796074.5407720795
Eritrea,ERI,2031,3832896.463817569
Eritrea,ERI,2032,3867009.242345545
Eritrea,ERI,2033,3898332.017208544
Estonia,EST,2024,1356069.1417
Estonia,EST,2025,1344271.34016721
Estonia,EST,2026,1331769.6167036549
Estonia,EST,2027,1318585.0974982886
Estonia,EST,2028,1304739.9539745566
Estonia,EST,2029,1290257.3404854392
Estonia,EST,2030,1275161.3296017596
Estonia,EST,2031,1259476.845247658
Estonia,EST,2032,1243229.593943963
Estonia,EST,2033,1226445.9944257196
Eswatini,SWZ,2024,1237839.742
Eswatini,SWZ,2025,1244647.860581
Eswatini,SWZ,2026,1250871.099883905
Eswatini,SWZ,2027,1256500.0198333825
Eswatini,SWZ,2028,1261526.019912716
Eswatini,SWZ,2029,1265941.3609824106
Eswatini,SWZ,2030,1269739.185065358
Eswatini,SWZ,2031,1272913.5330280212
Eswatini,SWZ,2032,1275459.3600940772
Eswatini,SWZ,2033,1277372.5491342184
Ethiopia,ETH,2024,131008103.772
Ethiopia,ETH,2025,133248342.34650122
Ethiopia,ETH,2026,135406965.49251452
Ethiopia,ETH,2027,137478692.06455
Ethiopia,ETH,2028,139458385.23027954
Ethiopia,ETH,2029,141341073.43088832
Ethiopia,ETH,2030,143121970.9561175
Ethiopia,ETH,2031,144796498.0163041
Ethiopia,ETH,2032,146360300.1948802
Ethiopia,ETH,2033,147809267.1668095
Fiji,FJI,2024,925500.1710000001
Fiji,FJI,2025,926610.7712052001
Fiji,FJI,2026,927444.7208992847
Fiji,FJI,2027,928001.1877318242
Fiji,FJI,2028,928279.5880881437
Fiji,FJI,2029,928279.5880881437
Fiji,FJI,2030,928001.1042117174
Fiji,FJI,2031,927444.3035491903
Fiji,FJI,2032,926609.603675996
Fiji,FJI,2033,925497.6721515848
Finland,FIN,2024,5552963.2562
Finland,FIN,2025,5502986.586894199
Finland,FIN,2026,5451258.512977394
Finland,FIN,2027,5397836.179550216
Finland,FIN,2028,5342778.2505188035
Finland,FIN,2029,5286144.801063304
Finland,FIN,2030,5227997.208251608
Finland,FIN,2031,5168398.040077539
Finland,FIN,2032,5107410.943204624
Finland,FIN,2033,5045100.529697527
France,FRA,2024,66053429.1108
France,FRA,2025,65591055.107024394
France,FRA,2026,65053208.4551468
France,FRA,2027,64441708.29566842
France,FRA,2028,63758626.187734336
France,FRA,2029,63006274.398719065
France,FRA,2030,62187192.83153572
France,FRA,2031,61304134.69332791
France,FRA,2032,60360051.019050665
France,FRA,2033,59358074.17213442
Gabon,GAB,2024,2521761.6111
Gabon,GAB,2025,2557822.80213873
Gabon,GAB,2026,2592864.9745280305
Gabon,GAB,2027,2626831.5056943474
Gabon,GAB,2028,2659666.899515527
Gabon,GAB,2029,2691316.9356197617
Gabon,GAB,2030,2721728.816992265
Gabon,GAB,2031,2750851.315334082
Gabon,GAB,2032,2778634.913618956
Gabon,GAB,2033,2805031.9452983364
Gambia,GMB,2024,2747436.4647999997
Gambia,GMB,2025,2796066.09022696
Gambia,GMB,2026,2843599.213760818
Gambia,GMB,2027,2889949.880945119
Gambia,GMB,2028,2935033.099087863
Gambia,GMB,2029,2978765.0922642723
Gambia,GMB,2030,3021063.5565744247
Gambia,GMB,2031,3061847.9145881794
Gambia,GMB,2032,3101039.5678949077
Gambia,GMB,2033,3138562.146666436
Georgia,GEO,2024,3796013.692
Georgia,GEO,2025,3784246.0495547997
Georgia,GEO,2026,3772136.4621962244
Georgia,GEO,2027,3759688.411870977
Georgia,GEO,2028,3746905.4712706157
Georgia,GEO,2029,3733791.302121169
Georgia,GEO,2030,3720349.6534335325
Georgia,GEO,2031,3706584.359715828
Georgia,GEO,2032,3692499.339148908
Georgia,GEO,2033,3678098.591726227
Germany,DEU,2024,83973256.3488
Germany,DEU,2025,83385443.55435841
Germany,DEU,2026,82785068.36076702
Germany,DEU,2027,82172458.85489735
Germany,DEU,2028,81547948.16760013
Germany,DEU,2029,80911874.17189284
Germany,DEU,2030,80264579.1785177
Germany,DEU,2031,79606409.62925385
Germany,DEU,2032,78937715.78836812
Germany,DEU,2033,78258851.43258815
Ghana,GHA,2024,34216975.949
Ghana,GHA,2025,34641266.4507676
Ghana,GHA,2026,35060425.774821885
Ghana,GHA,2027,35474138.79896478
Ghana,GHA,2028,35882091.39515288
Ghana,GHA,2029,36283970.81877859
Ghana,GHA,2030,36679466.10070327
Ghana,GHA,2031,37068268.44137072
Ghana,GHA,2032,37450071.606316835
Ghana,GHA,2033,37824572.32238001
Greece,GRC,2024,10166028.625
Greece,GRC,2025,10091816.616037501
Greece,GRC,2026,10020164.718063634
Greece,GRC,2027,9951025.581508994
Greece,GRC,2028,9884353.710112883
Greece,GRC,2029,9820105.410997149
Greece,GRC,2030,9758238.746907867
Greece,GRC,2031,9698713.490551729
Greece,GRC,2032,9641491.080957474
Greece,GRC,2033,9586534.581796017
Grenada,GRD,2024,116321.3086
Grenada,GRD,2025,115588.48435582001
Grenada,GRD,2026,114848.71805594277
Grenada,GRD,2027,114102.20138857914
Grenada,GRD,2028,113349.12685941451
Grenada,GRD,2029,112589.68770945643
Grenada,GRD,2030,111824.07783303212
Grenada,GRD,2031,111052.4916959842
Grenada,GRD,2032,110275.1242541123
Grenada,GRD,2033,109492.1708719081
Guatemala,GTM,2024,18157415.623800002
Guatemala,GTM,2025,18184651.747235704
Guatemala,GTM,2026,18206473.32933239
Guatemala,GTM,2027,18222859.155328788
Guatemala,GTM,2028,18233792.870821983
Guatemala,GTM,2029,18239263.008683227
Guatemala,GTM,2030,18239263.008683227
Guatemala,GTM,2031,18233791.22978062
Guatemala,GTM,2032,18222850.955042753
Guatemala,GTM,2033,18206450.389183216
Guinea,GIN,2024,14699294.6496
Guinea,GIN,2025,14987400.82473216
Guinea,GIN,2026,15269163.960237123
Guinea,GIN,2027,15544008.911521392
Guinea,GIN,2028,15811365.864799557
Guinea,GIN,2029,16070672.26498227
Guinea,GIN,2030,16321374.752315994
Guinea,GIN,2031,16562931.09865027
Guinea,GIN,2032,16794812.134031374
Guinea,GIN,2033,17016503.654200587
Guinea-Bissau,GNB,2024,2189251.9764
Guinea-Bissau,GNB,2025,2224280.0080224
Guinea-Bissau,GNB,2026,2258311.492145143
Guinea-Bissau,GNB,2027,2291282.8399304617
Guinea-Bissau,GNB,2028,2323131.671405495
Guinea-Bissau,GNB,2029,2353797.0094680474
Guinea-Bissau,GNB,2030,2383219.472086398
Guinea-Bissau,GNB,2031,2411341.4618570176
Guinea-Bissau,GNB,2032,2438107.3520836304
Guinea-Bissau,GNB,2033,2463463.6685453
Guyana,GUY,2024,828623.668
Guyana,GUY,2025,830695.2271699999
Guyana,GUY,2026,832522.7566697738
Guyana,GUY,2027,834104.5499074464
Guyana,GUY,2028,835439.1171872984
Guyana,GUY,2029,836525.188039642
Guyana,GUY,2030,837361.7132276817
Guyana,GUY,2031,837947.866426941
Guyana,GUY,2032,838283.0455735117
Guyana,GUY,2033,838366.8738780691
Haiti,HTI,2024,11697866.230400002
Haiti,HTI,2025,11754015.98830592
Haiti,HTI,2026,11805733.658654466
Haiti,HTI,2027,11852956.593289085
Haiti,HTI,2028,11895627.237024926
Haiti,HTI,2029,11933693.244183406
Haiti,HTI,2030,11967107.58526712
Haiti,HTI,2031,11995828.643471759
Haiti,HTI,2032,12019820.300758703
Haiti,HTI,2033,12039052.013239916
Honduras,HND,2024,10685252.2476
Honduras,HND,2025,10723719.155691361
Honduras,HND,2026,10760179.800820712
Honduras,HND,2027,10794612.376183338
Honduras,HND,2028,10826996.213311886
Honduras,HND,2029,10857311.802709159
Honduras,HND,2030,10885540.813396202
Honduras,HND,2031,10911666.111348353
Honduras,HND,2032,10935671.77679332
Honduras,HND,2033,10957543.120346906
Hong Kong,HKG,2024,7340721.2018
Hong Kong,HKG,2025,7240887.393455519
Hong Kong,HKG,2026,7143135.4136438705
Hong Kong,HKG,2027,7047417.399101043
Hong Kong,HKG,2028,6953686.747692999
Hong Kong,HKG,2029,6861898.082623452
Hong Kong,HKG,2030,6772007.217741084
Hong Kong,HKG,2031,6683971.12391045
Hong Kong,HKG,2032,6597747.896412006
Hong Kong,HKG,2033,6513296.723337932
Hungary,HUN,2024,9621518.9994
Hungary,HUN,2025,9551281.91070438
Hungary,HUN,2026,9475826.783609815
Hungary,HUN,2027,9395282.255949132
Hungary,HUN,2028,9309785.187419996
Hungary,HUN,2029,9219480.27110202
Hungary,HUN,2030,9124519.62430967
Hungary,HUN,2031,9025062.360404694
Hungary,HUN,2032,8921274.143260041
Hungary,HUN,2033,8813326.726126594
Iceland,ISL,2024,385158.1158
Iceland,ISL,2025,382616.07223572
Iceland,ISL,2026,379899.4981228464
Iceland,ISL,2027,377012.2619371128
Iceland,ISL,2028,373958.46261542215
Iceland,ISL,2029,370742.4198369295
Iceland,ISL,2030,367368.66381641343
Iceland,ISL,2031,363841.92464377586
Iceland,ISL,2032,360167.1212048737
Iceland,ISL,2033,356349.34972010204
India,IND,2024,1436200049.598
India,IND,2025,1434189369.528563
India,IND,2026,1432038085.47427
India,IND,2027,1429746824.537511
India,IND,2028,1427316254.9357972
India,IND,2029,1424747085.6769128
India,IND,2030,1422040066.2141266
India,IND,2031,1419195986.0816984
India,IND,2032,1416215674.510927
India,IND,2033,1413100000.027003
Indonesia,IDN,2024,281218140.0021
Indonesia,IDN,2025,281190018.1880998
Indonesia,IDN,2026,281105661.18264335
Indonesia,IDN,2027,280965108.35205203
Indonesia,IDN,2028,280768432.7762056
Indonesia,IDN,2029,280515741.186707
Indonesia,IDN,2030,280207173.87140167
Indonesia,IDN,2031,279842904.54536885
Indonesia,IDN,2032,279423140.1885508
Indonesia,IDN,2033,278948120.8502302
Iran,IRN,2024,90246228.348
Iran,IRN,2025,89885243.434608
Iran,IRN,2026,89525702.46086957
Iran,IRN,2027,89167599.65102609
Iran,IRN,2028,88810929.25242198
Iran,IRN,2029,88455685.53541228
Iran,IRN,2030,88101862.79327063
Iran,IRN,2031,87749455.34209755
Iran,IRN,2032,87398457.52072915
Iran,IRN,2033,87048863.69064623
Iraq,IRQ,2024,45574331.51099999
Iraq,IRQ,2025,46061976.85816769
Iraq,IRQ,2026,46536415.21980682
Iraq,IRQ,2027,46997125.730482906
Iraq,IRQ,2028,47443598.424922496
Iraq,IRQ,2029,47875335.1705893
Iraq,IRQ,2030,48291850.58657342
Iraq,IRQ,2031,48692672.94644198
Iraq,IRQ,2032,49077345.06271887
Iraq,IRQ,2033,49445425.15068926
Ireland,IRL,2024,5171122.7286
Ireland,IRL,2025,5146301.33950272
Ireland,IRL,2026,5122113.723207057
Ireland,IRL,2027,5098552.000080305
Ireland,IRL,2028,5075608.516079944
Ireland,IRL,2029,5053275.8386091925
Ireland,IRL,2030,5031546.752503173
Ireland,IRL,2031,5010414.25614266
Ireland,IRL,2032,4989871.557692476
Ireland,IRL,2033,4969912.0714617055
Israel,ISR,2024,9313649.8182
Israel,ISR,2025,9361149.43227282
Israel,ISR,2026,9398594.03000191
Israel,ISR,2027,9425849.952688916
Israel,ISR,2028,9442816.482603757
Israel,ISR,2029,9449426.454141578
Israel,ISR,2030,9445646.68355992
Israel,ISR,2031,9431478.21353458
Israel,ISR,2032,9406956.37017939
Israel,ISR,2033,9372150.631609727
Italy,ITA,2024,58940113.5648
Italy,ITA,2025,58362500.45186496
Italy,ITA,2026,57767202.94725594
Italy,ITA,2027,57154870.59601502
Italy,ITA,2028,56526167.01945885
Italy,ITA,2029,55881768.715437025
Italy,ITA,2030,55222363.844594866
Italy,ITA,2031,54548651.005690806
Italy,ITA,2032,53861338.0030191
Italy,ITA,2033,53161140.60897985
Jamaica,JAM,2024,2818431.0325
Jamaica,JAM,2025,2797010.956653
Jamaica,JAM,2026,2775473.9722867715
Jamaica,JAM,2027,2753825.2753029345
Jamaica,JAM,2028,2732070.0556280413
Jamaica,JAM,2029,2710213.495183017
Jamaica,JAM,2030,2688260.7658720347
Jamaica,JAM,2031,2666217.027591884
Jamaica,JAM,2032,2644087.4262628714
Jamaica,JAM,2033,2621877.0918822633
Japan,JPN,2024,123201806.6058
Japan,JPN,2025,121982108.72040258
Japan,JPN,2026,120713494.7897104
Japan,JPN,2027,119397717.69650255
Japan,JPN,2028,118036583.71476242
Japan,JPN,2029,116631948.36855674
Japan,JPN,2030,115185712.20878664
Japan,JPN,2031,113699816.52129328
Japan,JPN,2032,112176238.97990796
Japan,JPN,2033,110616989.25808723
Jordan,JOR,2024,11496366.854999999
Jordan,JOR,2025,11549250.142532999
Jordan,JOR,2026,11597756.993131638
Jordan,JOR,2027,11641828.469705539
Jordan,JOR,2028,11681410.686502539
Jordan,JOR,2029,11716454.918562045
Jordan,JOR,2030,11746917.701350305
Jordan,JOR,2031,11772760.920293275
Jordan,JOR,2032,11793951.889949804
Jordan,JOR,2033,11810463.422595734
Kazakhstan,KAZ,2024,20506934.5481
Kazakhstan,KAZ,2025,20677142.104849227
Kazakhstan,KAZ,2026,20840491.527477536
Kazakhstan,KAZ,2027,20996795.21393362
Kazakhstan,KAZ,2028,21145872.45995255
Kazakhstan,KAZ,2029,21287549.805434227
Kazakhstan,KAZ,2030,21421661.369208463
Kazakhstan,KAZ,2031,21548049.17128679
Kazakhstan,KAZ,2032,21666563.44172887
Kazakhstan,KAZ,2033,21777062.91528169
Kenya,KEN,2024,55925545.9018
Kenya,KEN,2025,56490393.91540818
Kenya,KEN,2026,57032701.6969961
Kenya,KEN,2027,57551699.28243877
Kenya,KEN,2028,58046643.89626774
Kenya,KEN,2029,58516821.71182751
Kenya,KEN,2030,58961549.5568374
Kenya,KEN,2031,59380176.55869096
Kenya,KEN,2032,59772085.72397831
Kenya,KEN,2033,60136695.44689458
Kiribati,KIR,2024,133845.4388
Kiribati,KIR,2025,135170.50864412
Kiribati,KIR,2026,136468.14552710357
Kiribati,KIR,2027,137737.29928050563
Kiribati,KIR,2028,138976.93497403015
Kiribati,KIR,2029,140186.0343083042
Kiribati,KIR,2030,141363.59699649396
Kiribati,KIR,2031,142508.64213216555
Kiribati,KIR,2032,143620.20954079644
Kiribati,KIR,2033,144697.36111235243
Kuwait,KWT,2024,4810175.5284
Kuwait,KWT,2025,4780833.45767676
Kuwait,KWT,2026,4750714.206893397
Kuwait,KWT,2027,4719834.564548589
Kuwait,KWT,2028,4688211.672966113
Kuwait,KWT,2029,4655863.012422647
Kuwait,KWT,2030,4622806.385034447
Kuwait,KWT,2031,4589059.898423695
Kuwait,KWT,2032,4554641.949185518
Kuwait,KWT,2033,4519571.206176789
Kyrgyzstan,KGZ,2024,7122282.9843999995
Kyrgyzstan,KGZ,2025,7170714.508693919
Kyrgyzstan,KGZ,2026,7218758.295902167
Kyrgyzstan,KGZ,2027,7266402.100655122
Kyrgyzstan,KGZ,2028,7313633.714309379
Kyrgyzstan,KGZ,2029,7360440.97008096
Kyrgyzstan,KGZ,2030,7406811.74819247
Kyrgyzstan,KGZ,2031,7452733.981031262
Kyrgyzstan,KGZ,2032,7498195.658315553
Kyrgyzstan,KGZ,2033,7543184.832265447
Laos,LAO,2024,7686416.873999999
Laos,LAO,2025,7704864.274497598
Laos,LAO,2026,7720274.003046594
Laos,LAO,2027,7732626.4414514685
Laos,LAO,2028,7741905.593181211
Laos,LAO,2029,7748099.117655755
Laos,LAO,2030,7751198.357302817
Laos,LAO,2031,7751198.357302817
Laos,LAO,2032,7748097.877959896
Laos,LAO,2033,7741899.399657528
Latvia,LVA,2024,1865583.2096
Latvia,LVA,2025,1846554.26086208
Latvia,LVA,2026,1825318.886862166
Latvia,LVA,2027,1801954.8051103302
Latvia,LVA,2028,1776547.2423582745
Latvia,LVA,2029,1749188.414825957
Latvia,LVA,2030,1719976.9682983637
Latvia,LVA,2031,1689017.382868993
Latvia,LVA,2032,1656419.3473796216
Latvia,LVA,2033,1622297.1088236014
Lebanon,LBN,2024,5780374.1352
Lebanon,LBN,2025,5786154.509335201
Lebanon,LBN,2026,5790783.432942669
Lebanon,LBN,2027,5794257.903002434
Lebanon,LBN,2028,5796575.606163635
Lebanon,LBN,2029,5797734.921284867
Lebanon,LBN,2030,5797734.921284867
Lebanon,LBN,2031,5796575.37430061
Lebanon,LBN,2032,5794256.74415089
Lebanon,LBN,2033,5790780.1901044
Lesotho,LSO,2024,2324373.0024
Lesotho,LSO,2025,2336692.1793127204
Lesotho,LSO,2026,2348375.6402092837
Lesotho,LSO,2027,2359413.005718267
Lesotho,LSO,2028,2369794.422943427
Lesotho,LSO,2029,2379510.5800774954
Lesotho,LSO,2030,2388552.72028179
Lesotho,LSO,2031,2396912.6548027764
Lesotho,LSO,2032,2404582.775298145
Lesotho,LSO,2033,2411556.0653465097
Liberia,LBR,2024,5590756.0618
Liberia,LBR,2025,5686357.990456781
Liberia,LBR,2026,5779614.261500272
Liberia,LBR,2027,5870354.205405827
Liberia,LBR,2028,5958409.518486915
Liberia,LBR,2029,6043614.774601278
Liberia,LBR,2030,6125807.935535856
Liberia,LBR,2031,6204830.857904269
Liberia,LBR,2032,6280529.794370702
Liberia,LBR,2033,6352755.887005965
Libya,LBY,2024,7321683.3442
Libya,LBY,2025,7334862.37421956
Libya,LBY,2026,7345131.181543468
Libya,LBY,2027,7352476.31272501
Libya,LBY,2028,7356887.798512645
Libya,LBY,2029,7358359.176072347
Libya,LBY,2030,7356887.504237133
Libya,LBY,2031,7352473.37173459
Libya,LBY,2032,7345120.898362855
Libya,LBY,2033,7334837.7291051475
Liechtenstein,LIE,2024,39356.343
Liechtenstein,LIE,2025,39143.8187478
Liechtenstein,LIE,2026,38936.356508436664
