country,country_code,year,predicted_population
Liechtenstein,LIE,2027,38733.88745459279
Liechtenstein,LIE,2028,38536.34462857437
Liechtenstein,LIE,2029,38343.6629054315
Liechtenstein,LIE,2030,38155.77895719488
Liechtenstein,LIE,2031,37972.631218200346
Liechtenstein,LIE,2032,37794.159851474804
Liechtenstein,LIE,2033,37620.30671615802
Lithuania,LTU,2024,2826376.6083
Lithuania,LTU,2025,2796982.29157368
Lithuania,LTU,2026,2765935.788137212
Lithuania,LTU,2027,2733297.7458371925
Lithuania,LTU,2028,2699131.5240142276
Lithuania,LTU,2029,2663502.9878972396
Lithuania,LTU,2030,2626480.296365468
Lithuania,LTU,2031,2588133.684038532
Lithuania,LTU,2032,2548535.2386727426
Lithuania,LTU,2033,2507758.6748539787
Luxembourg,LUX,2024,660469.0998
Luxembourg,LUX,2025,655977.90992136
Luxembourg,LUX,2026,651582.8579248869
Luxembourg,LUX,2027,647282.4110625826
Luxembourg,LUX,2028,643075.0753906759
Luxembourg,LUX,2029,638959.3949081756
Luxembourg,LUX,2030,634933.9507202541
Luxembourg,LUX,2031,630997.3602257886
Luxembourg,LUX,2032,627148.2763284112
Luxembourg,LUX,2033,623385.3866704407
Madagascar,MDG,2024,31757410.93
Madagascar,MDG,2025,32306814.139089003
Madagascar,MDG,2026,32843107.253797878
Madagascar,MDG,2027,33365312.659133263
Madagascar,MDG,2028,33872465.411552094
Madagascar,MDG,2029,34363616.1600196
Madagascar,MDG,2030,34837834.06302787
Madagascar,MDG,2031,35294209.68925355
Madagascar,MDG,2032,35731857.88940029
Madagascar,MDG,2033,36149920.62670627
Malawi,MWI,2024,21416771.5048
Malawi,MWI,2025,21718747.98301768
Malawi,MWI,2026,22009779.205990117
Malawi,MWI,2027,22289303.40190619
Malawi,MWI,2028,22556775.042729065
Malawi,MWI,2029,22811666.600711904
Malawi,MWI,2030,23053470.26667945
Malawi,MWI,2031,23281699.62231958
Malawi,MWI,2032,23495891.258844916
Malawi,MWI,2033,23695606.3345451
Malaysia,MYS,2024,34933054.6305
Malaysia,MYS,2025,34740922.83003225
Malaysia,MYS,2026,34549847.75446708
Malaysia,MYS,2027,34359823.59181751
Malaysia,MYS,2028,34170844.56206252
Malaysia,MYS,2029,33982904.91697118
Malaysia,MYS,2030,33795998.93992784
Malaysia,MYS,2031,33610120.94575824
Malaysia,MYS,2032,33425265.28055657
Malaysia,MYS,2033,33241426.32151351
Maldives,MDV,2024,523220.034
Maldives,MDV,2025,520499.2898232
Maldives,MDV,2026,517792.6935161193
Maldives,MDV,2027,515100.1715098355
Maldives,MDV,2028,512421.65061798436
Maldives,MDV,2029,509757.05803477083
Maldives,MDV,2030,507106.32133299
Maldives,MDV,2031,504469.3684620585
Maldives,MDV,2032,501846.1277460558
Maldives,MDV,2033,499236.5278817763
Mali,MLI,2024,24584360.4783
Mali,MLI,2025,25407936.554323055
Mali,MLI,2026,26238776.07964942
Mali,MLI,2027,27075793.036590237
Mali,MLI,2028,27917850.200028192
Mali,MLI,2029,28763761.061089046
Mali,MLI,2030,29612292.012391176
Mali,MLI,2031,30462164.7931468
Mali,MLI,2032,31312059.190875597
Mali,MLI,2033,32160615.994948324
Malta,MLT,2024,527591.79
Malta,MLT,2025,522315.87210000004
Malta,MLT,2026,517092.713379
Malta,MLT,2027,511921.78624521004
Malta,MLT,2028,506802.56838275795
Malta,MLT,2029,501734.54269893037
Malta,MLT,2030,496717.19727194106
Malta,MLT,2031,491750.0252992216
Malta,MLT,2032,486832.5250462294
Malta,MLT,2033,481964.19979576714
Marshall Islands,MHL,2024,39113.424
Marshall Islands,MHL,2025,39418.5087072
Marshall Islands,MHL,2026,39718.08937337472
Marshall Islands,MHL,2027,40012.0032347377
Marshall Islands,MHL,2028,40300.08965802781
Marshall Islands,MHL,2029,40582.190285634
Marshall Islands,MHL,2030,40858.14917957631
Marshall Islands,MHL,2031,41127.81296416151
Marshall Islands,MHL,2032,41391.03096713214
Marshall Islands,MHL,2033,41647.65535912836
Mauritania,MRT,2024,5149463.6441
Mauritania,MRT,2025,5276140.44974486
Mauritania,MRT,2026,5402240.206493762
Mauritania,MRT,2027,5527572.179284418
Mauritania,MRT,2028,5651942.553318317
Mauritania,MRT,2029,5775154.900980657
Mauritania,MRT,2030,5897010.66939135
Mauritania,MRT,2031,6017309.687046933
Mauritania,MRT,2032,6135850.6878817575
Mauritania,MRT,2033,6252431.850951511
Mauritius,MUS,2024,1262208.4673
Mauritius,MUS,2025,1250596.1494008398
Mauritius,MUS,2026,1238715.485981532
Mauritius,MUS,2027,1226576.0742189127
Mauritius,MUS,2028,1214187.6558693016
Mauritius,MUS,2029,1201560.1042482608
Mauritius,MUS,2030,1188703.4111328044
Mauritius,MUS,2031,1175627.6736103436
Mauritius,MUS,2032,1162343.0808985468
Mauritius,MUS,2033,1148859.9011601235
Mexico,MEX,2024,129454285.6314
Mexico,MEX,2025,129130649.91732152
Mexico,MEX,2026,128769084.09755301
Mexico,MEX,2027,128369899.9368506
Mexico,MEX,2028,127933442.27706532
Mexico,MEX,2029,127460088.54064018
Mexico,MEX,2030,126950248.18647762
Mexico,MEX,2031,126404362.11927576
Mexico,MEX,2032,125822902.05352709
Mexico,MEX,2033,125206369.8334648
Micronesia (country),FSM,2024,113288.8722
Micronesia (country),FSM,2025,113934.61877154
Micronesia (country),FSM,2026,114538.47225102918
Micronesia (country),FSM,2027,115099.71076505921
Micronesia (country),FSM,2028,115617.65946350197
Micronesia (country),FSM,2029,116091.69186730233
Micronesia (country),FSM,2030,116521.23112721136
Micronesia (country),FSM,2031,116905.75118993116
Micronesia (country),FSM,2032,117244.77786838195
Micronesia (country),FSM,2033,117537.8898130529
Moldova,MDA,2024,3056895.8439
Moldova,MDA,2025,3048030.84595269
Moldova,MDA,2026,3040410.7688378086
Moldova,MDA,2027,3034025.906223249
Moldova,MDA,2028,3028868.0621826695
Moldova,MDA,2029,3024930.533701832
Moldova,MDA,2030,3022208.0962215
Moldova,MDA,2031,3020696.9921733895
Moldova,MDA,2032,3020394.9224741724
Moldova,MDA,2033,3021301.0409509144
Monaco,MCO,2024,38932.8929
Monaco,MCO,2025,38936.78618929
Monaco,MCO,2026,38940.679867908926
Monaco,MCO,2027,38944.573935895714
Monaco,MCO,2028,38948.4683932893
Monaco,MCO,2029,38952.36324012863
Monaco,MCO,2030,38956.25847645264
Monaco,MCO,2031,38960.15410230029
Monaco,MCO,2032,38964.05011771052
Monaco,MCO,2033,38967.94652272229
Mongolia,MNG,2024,3450076.0011000005
Mongolia,MNG,2025,3466291.35830517
Mongolia,MNG,2026,3480503.1528742216
Mongolia,MNG,2027,3492684.9139092816
Mongolia,MNG,2028,3502813.700159618
Mongolia,MNG,2029,3510870.171669985
Mongolia,MNG,2030,3516838.650961824
Mongolia,MNG,2031,3520707.1734778825
Mongolia,MNG,2032,3522467.5270646214
Mongolia,MNG,2033,3522115.280311915
Montenegro,MNE,2024,631095.6886
Montenegro,MNE,2025,628192.64843244
Montenegro,MNE,2026,624800.4081309049
Montenegro,MNE,2027,620926.6456004933
Montenegro,MNE,2028,616580.1590812899
Montenegro,MNE,2029,611770.8338404559
Montenegro,MNE,2030,606509.604669428
Montenegro,MNE,2031,600808.4143855354
Montenegro,MNE,2032,594680.1685588029
Montenegro,MNE,2033,588138.6867046561
Morocco,MAR,2024,37750175.463
Morocco,MAR,2025,37776600.585824095
Morocco,MAR,2026,37791711.22605842
Morocco,MAR,2027,37795490.39718103
Morocco,MAR,2028,37787931.29910159
Morocco,MAR,2029,37769037.333452046
Morocco,MAR,2030,37738822.10358528
Morocco,MAR,2031,37697309.39927134
Morocco,MAR,2032,37644533.16611236
Morocco,MAR,2033,37580537.45972997
Mozambique,MOZ,2024,34502905.0702
Mozambique,MOZ,2025,35365477.696955
Mozambique,MOZ,2026,36221322.25722131
Mozambique,MOZ,2027,37068901.19804029
Mozambique,MOZ,2028,37906658.365116
Mozambique,MOZ,2029,38733023.51747553
Mozambique,MOZ,2030,39546417.01134251
Mozambique,MOZ,2031,40345254.634971626
Mozambique,MOZ,2032,41127952.57489008
Mozambique,MOZ,2033,41892932.49278303
Myanmar,MMR,2024,54139154.3741
Myanmar,MMR,2025,54139154.3741
Myanmar,MMR,2026,54133740.45866259
Myanmar,MMR,2027,54122913.71057086
Myanmar,MMR,2028,54106676.836457685
Myanmar,MMR,2029,54085034.1657231
Myanmar,MMR,2030,54057991.648640245
Myanmar,MMR,2031,54025556.85365106
Myanmar,MMR,2032,53987738.9638535
Myanmar,MMR,2033,53944548.77268241
Namibia,NAM,2024,2994752.6136
Namibia,NAM,2025,3025598.56552008
Namibia,NAM,2026,3055551.991318729
Namibia,NAM,2027,3084579.735236257
Namibia,NAM,2028,3112649.410826907
Namibia,NAM,2029,3139729.460701101
Namibia,NAM,2030,3165789.21522492
Namibia,NAM,2031,3190798.9500251967
Namibia,NAM,2032,3214729.942150386
Namibia,NAM,2033,3237554.5247396533
Nauru,NRU,2024,11989.83
Nauru,NRU,2025,12125.315079000002
Nauru,NRU,2026,12256.268481853202
Nauru,NRU,2027,12382.50804721629
Nauru,NRU,2028,12503.85662607901
Nauru,NRU,2029,12620.142492701547
Nauru,NRU,2030,12731.19974663732
Nauru,NRU,2031,12836.868704534409
Nauru,NRU,2032,12936.996280429777
Nauru,NRU,2033,13031.436353276917
Nepal,NPL,2024,29652995.6048
Nepal,NPL,2025,29605550.81183232
Nepal,NPL,2026,29552260.82037102
Nepal,NPL,2027,29493156.29873028
Nepal,NPL,2028,29428271.354873076
Nepal,NPL,2029,29357643.50362138
Nepal,NPL,2030,29281313.630511966
Nepal,NPL,2031,29199325.95234653
Nepal,NPL,2032,29111727.97448949
Nepal,NPL,2033,29018570.444971126
Netherlands,NLD,2024,17956779.4525
Netherlands,NLD,2025,17807738.18304425
Netherlands,NLD,2026,17645687.76557855
Netherlands,NLD,2027,17470995.456699323
Netherlands,NLD,2028,17284055.80531264
Netherlands,NLD,2029,17085289.163551547
Netherlands,NLD,2030,16875140.10683986
Netherlands,NLD,2031,16654075.77144026
Netherlands,NLD,2032,16422584.118217241
Netherlands,NLD,2033,16181172.131679447
New Zealand,NZL,2024,5150547.9987
New Zealand,NZL,2025,5128400.64230559
New Zealand,NZL,2026,5106348.519543677
New Zealand,NZL,2027,5084391.220909639
New Zealand,NZL,2028,5062528.338659728
New Zealand,NZL,2029,5040759.466803491
New Zealand,NZL,2030,5019084.201096237
New Zealand,NZL,2031,4997502.139031523
New Zealand,NZL,2032,4976012.879833687
New Zealand,NZL,2033,4954616.024450403
Nicaragua,NIC,2024,6830392.568999999
Nicaragua,NIC,2025,6835856.883055199
Nicaragua,NIC,2026,6839958.397185031
Nicaragua,NIC,2027,6842694.380543905
Nicaragua,NIC,2028,6844062.919420014
Nicaragua,NIC,2029,6844062.919420014
Nicaragua,NIC,2030,6842694.10683613
Nicaragua,NIC,2031,6839957.029193396
Nicaragua,NIC,2032,6835853.054975879
Nicaragua,NIC,2033,6830384.372531898
Niger,NER,2024,27174817.8996
Niger,NER,2025,28207460.9797848
Niger,NER,2026,29256778.528232794
Niger,NER,2027,30321725.266660467
Niger,NER,2028,31401178.686153583
Niger,NER,2029,32493939.704431728
Niger,NER,2030,33598733.65438241
Niger,NER,2031,34714211.6117079
Niger,NER,2032,35838952.06792724
Niger,NER,2033,36971462.95327374
Nigeria,NGA,2024,233146993.9669
Nigeria,NGA,2025,238369486.63175854
Nigeria,NGA,2026,243542104.49166772
Nigeria,NGA,2027,248656488.68599278
Nigeria,NGA,2028,253704215.40631843
Nigeria,NGA,2029,258676818.02828228
Nigeria,NGA,2030,263565809.88901687
Nigeria,NGA,2031,268362707.62899697
Nigeria,NGA,2032,273059055.01250446
Nigeria,NGA,2033,277646447.1367146
North Korea,PRK,2024,26328324.303600002
North Korea,PRK,2025,26233542.33610704
North Korea,PRK,2026,26133854.875229836
North Korea,PRK,2027,26029319.455728915
North Korea,PRK,2028,25919996.314014852
North Korea,PRK,2029,25805948.330233186
North Korea,PRK,2030,25687240.967914112
North Korea,PRK,2031,25563942.211268123
North Korea,PRK,2032,25436122.500211783
North Korea,PRK,2033,25303854.663210683
North Macedonia,MKD,2024,1818010.8825
North Macedonia,MKD,2025,1802194.18782225
North Macedonia,MKD,2026,1784352.4653628096
North Macedonia,MKD,2027,1764546.1529972823
North Macedonia,MKD,2028,1742842.2353154158
North Macedonia,MKD,2029,1719313.8651386576
North Macedonia,MKD,2030,1694039.9513211192
North Macedonia,MKD,2031,1667104.7160951134
North Macedonia,MKD,2032,1638597.2254498869
North Macedonia,MKD,2033,1608610.896224154
Norway,NOR,2024,5480489.1389999995
Norway,NOR,2025,5441577.666113099
Norway,NOR,2026,5402398.306917085
Norway,NOR,2027,5362960.79927659
Norway,NOR,2028,5323274.889361944
Norway,NOR,2029,5283350.32769173
Norway,NOR,2030,5243196.865201273
Norway,NOR,2031,5202824.249339223
Norway,NOR,2032,5162242.220194377
Norway,NOR,2033,5121460.506654841
Oman,OMN,2024,5074964.991400001
Oman,OMN,2025,5104907.284849261
Oman,OMN,2026,5139110.163657751
Oman,OMN,2027,5177653.489885184
Oman,OMN,2028,5220628.013851231
Oman,OMN,2029,5268135.728777276
Oman,OMN,2030,5320290.272492171
Oman,OMN,2031,5377217.378407837
Oman,OMN,2032,5439055.3782595275
Oman,OMN,2033,5505955.759412119
Pakistan,PAK,2024,251118023.08679998
Pakistan,PAK,2025,254658787.21232384
Pakistan,PAK,2026,258122146.71841148
Pakistan,PAK,2027,261503546.84042263
Pakistan,PAK,2028,264798491.53061193
Pakistan,PAK,2029,268002553.27813235
Pakistan,PAK,2030,271111382.8961587
Pakistan,PAK,2031,274120719.246306
Pakistan,PAK,2032,277026398.8703168
Pakistan,PAK,2033,279824365.498907
Palau,PLW,2024,17669.8153
Palau,PLW,2025,17629.17472481
Palau,PLW,2026,17585.101787997977
Palau,PLW,2027,17537.62201317038
Palau,PLW,2028,17486.76290933219
Palau,PLW,2029,17432.55394431326
Palau,PLW,2030,17375.026516297025
Palau,PLW,2031,17314.213923489984
Palau,PLW,2032,17250.15133197307
Palau,PLW,2033,17182.875741778375
Palestine,PSE,2024,5470817.3442
Palestine,PSE,2025,5529355.08978294
Palestine,PSE,2026,5584648.640680769
Palestine,PSE,2027,5636585.873039101
Palestine,PSE,2028,5685060.511547238
Palestine,PSE,2029,5729972.489588461
Palestine,PSE,2030,5771228.291513498
Palestine,PSE,2031,5808741.275408335
Palestine,PSE,2032,5842431.974805703
Palestine,PSE,2033,5872228.377877213
Panama,PAN,2024,4458719.0
Panama,PAN,2025,4457827.2562
Panama,PAN,2026,4456044.12529752
Panama,PAN,2027,4453370.498822342
Panama,PAN,2028,4449807.802423283
Panama,PAN,2029,4445357.994620861
Panama,PAN,2030,4440023.565027315
Panama,PAN,2031,4433807.532036277
Panama,PAN,2032,4426713.439985019
Panama,PAN,2033,4418745.355793046
Papua New Guinea,PNG,2024,10486212.177700002
Papua New Guinea,PNG,2025,10576393.60242822
Papua New Guinea,PNG,2026,10659947.111887403
Papua New Guinea,PNG,2027,10736698.731092993
Papua New Guinea,PNG,2028,10806487.272845097
Papua New Guinea,PNG,2029,10869164.899027599
Papua New Guinea,PNG,2030,10924597.64001264
Papua New Guinea,PNG,2031,10972665.869628696
Papua New Guinea,PNG,2032,11013264.733346323
Papua New Guinea,PNG,2033,11046304.527546363
Paraguay,PRY,2024,6864633.302999999
Paraguay,PRY,2025,6883854.276248399
Paraguay,PRY,2026,6901752.297366644
Paraguay,PRY,2027,6918316.502880324
Paraguay,PRY,2028,6933536.79918666
Paraguay,PRY,2029,6947403.872785034
Paraguay,PRY,2030,6959909.199756047
Paraguay,PRY,2031,6971045.054475657
Paraguay,PRY,2032,6980804.517551923
Paraguay,PRY,2033,6989181.482972986
Peru,PER,2024,33798181.209
Peru,PER,2025,33744104.1190656
Peru,PER,2026,33683364.73165128
Peru,PER,2027,33615998.002187975
Peru,PER,2028,33542042.806583162
Peru,PER,2029,33461541.903847363
Peru,PER,2030,33374541.894897357
Peru,PER,2031,33281093.177591644
Peru,PER,2032,33181249.89805887
Peru,PER,2033,33075069.89838508
Philippines,PHL,2024,114672858.8112
Philippines,PHL,2025,114443513.0935776
Philippines,PHL,2026,114203181.71608108
Philippines,PHL,2027,113951934.7163057
Philippines,PHL,2028,113689845.2664582
Philippines,PHL,2029,113416989.63781871
Philippines,PHL,2030,113133447.16372417
Philippines,PHL,2031,112839300.20109849
Philippines,PHL,2032,112534634.09055552
Philippines,PHL,2033,112219537.11510196
Poland,POL,2024,38468198.7504
Poland,POL,2025,38191227.71939712
Poland,POL,2026,37931527.37090522
Poland,POL,2027,37688765.59573143
Poland,POL,2028,37462633.00215704
Poland,POL,2029,37252842.25734496
Poland,POL,2030,37059127.477606766
Poland,POL,2031,36881243.66571425
Poland,POL,2032,36718966.193585105
Poland,POL,2033,36572090.32881077
Portugal,PRT,2024,10375397.396
Portugal,PRT,2025,10326633.0282388
Portugal,PRT,2026,10284293.832823021
Portugal,PRT,2027,10248298.80440814
Portugal,PRT,2028,10218578.737875357
Portugal,PRT,2029,10195076.006778244
Portugal,PRT,2030,10177744.377566721
Portugal,PRT,2031,10166548.858751398
Portugal,PRT,2032,10161465.584322022
Portugal,PRT,2033,10162481.730880454
Qatar,QAT,2024,2967717.6555999997
Qatar,QAT,2025,2956143.55674316
Qatar,QAT,2026,2944318.9825161872
Qatar,QAT,2027,2932247.274687871
Qatar,QAT,2028,2919931.836134182
Qatar,QAT,2029,2907376.129238805
Qatar,QAT,2030,2894583.674270154
Qatar,QAT,2031,2881558.0477359383
Qatar,QAT,2032,2868302.8807163527
Qatar,QAT,2033,2854821.8571769856
Romania,ROU,2024,19041959.268
Romania,ROU,2025,18963887.2350012
Romania,ROU,2026,18884238.908614196
Romania,ROU,2027,18803036.681307156
Romania,ROU,2028,18720303.319909405
Romania,ROU,2029,18636061.954969812
Romania,ROU,2030,18550336.069976952
Romania,ROU,2031,18463149.49044806
Romania,ROU,2032,18374526.37289391
Romania,ROU,2033,18284491.19366673
Russia,RUS,2024,144495091.049
Russia,RUS,2025,143555872.9571815
Russia,RUS,2026,142622759.78295985
Russia,RUS,2027,141695711.8443706
Russia,RUS,2028,140774689.7173822
Russia,RUS,2029,139859654.23421922
Russia,RUS,2030,138950566.4816968
Russia,RUS,2031,138047387.7995658
Russia,RUS,2032,137150079.77886862
Russia,RUS,2033,136258604.26030597
Rwanda,RWA,2024,14166536.3208
Rwanda,RWA,2025,14370534.443819521
Rwanda,RWA,2026,14565973.712255467
Rwanda,RWA,2027,14752418.175772335
Rwanda,RWA,2028,14929447.193881603
Rwanda,RWA,2029,15096657.002453078
Rwanda,RWA,2030,15253662.23527859
Rwanda,RWA,2031,15400097.392737266
Rwanda,RWA,2032,15535618.249793356
Rwanda,RWA,2033,15659903.195791703
Saint Kitts and Nevis,KNA,2024,46467.2163
Saint Kitts and Nevis,KNA,2025,46193.059723829996
Saint Kitts and Nevis,KNA,2026,45920.520671459395
Saint Kitts and Nevis,KNA,2027,45649.589599497784
Saint Kitts and Nevis,KNA,2028,45380.25702086074
Saint Kitts and Nevis,KNA,2029,45112.513504437666
Saint Kitts and Nevis,KNA,2030,44846.349674761484
Saint Kitts and Nevis,KNA,2031,44581.75621168039
Saint Kitts and Nevis,KNA,2032,44318.72385003147
Saint Kitts and Nevis,KNA,2033,44057.243379316285
Saint Lucia,LCA,2024,177932.5407
Saint Lucia,LCA,2025,176615.83989882
Saint Lucia,LCA,2026,175291.22109957886
Saint Lucia,LCA,2027,173959.00781922205
Saint Lucia,LCA,2028,172619.52345901405
Saint Lucia,LCA,2029,171273.09117603372
Saint Lucia,LCA,2030,169920.03375574306
Saint Lucia,LCA,2031,168560.6734856971
Saint Lucia,LCA,2032,167195.33203046295
Saint Lucia,LCA,2033,165824.33030781316
Saint Vincent and the Grenadines,VCT,2024,100951.7562
